employee_id,name,department,salary,hire_date,city,email
EMP0001,Diana Smith,Finance,72098,2024-04-02,Tokyo,[email]
EMP0002,Charlie Robinson,Legal,44165,2023-03-03,London,[email]
EMP0003,Quinn Clark,Engineering,113563,2024-02-12,Paris,[email]
EMP0004,Sam Wilson,Engineering,139458,2023-11-23,Paris,[email]
EMP0005,Eve Miller,Operations,53396,2023-07-09,Paris,[email]
EMP0006,Leo Clark,Finance,145791,2023-03-30,Mumbai,[email]
EMP0007,Mia Williams,Finance,148711,2025-01-10,Berlin,[email]
EMP0008,Henry Moore,Marketing,70512,2023-07-26,Paris,[email]
EMP0009,Leo Garcia,Operations,86566,2024-03-05,Sydney,[email]
EMP0010,Frank Thompson,HR,61417,2025-08-04,Paris,[email]
EMP0011,Henry Taylor,Engineering,70021,2023-03-07,Toronto,[email]
EMP0012,Charlie Miller,Operations,67869,2025-10-19,Paris,[email]
EMP0013,Ivy Jones,HR,137647,2024-06-22,Paris,[email]
EMP0014,Leo Davis,Sales,106784,2025-10-07,London,[email]
EMP0015,Eve Garcia,Legal,118172,2023-05-11,Paris,[email]
EMP0016,Olivia Martin,Finance,112512,2023-01-24,London,[email]
EMP0017,Karen Brown,Finance,96985,2023-11-20,Mumbai,[email]
EMP0018,Quinn Garcia,Marketing,121959,2024-09-03,Berlin,[email]
EMP0019,Frank Thompson,Engineering,118504,2024-10-25,Mumbai,[email]
EMP0020,Leo Moore,HR,47592,2024-05-08,London,[email]
EMP0021,Charlie Thompson,Sales,56828,2025-08-31,Tokyo,[email]
EMP0022,Tina Jackson,HR,110686,2024-02-16,Sydney,[email]
EMP0023,Olivia Martin,IT,55860,2024-05-22,Berlin,[email]
EMP0024,Alice Robinson,HR,117128,2024-03-27,New York,[email]
EMP0025,Henry Williams,Engineering,83309,2023-05-26,Berlin,[email]
EMP0026,Grace Thompson,Sales,134811,2025-08-26,Berlin,[email]
EMP0027,Grace Brown,Marketing,126374,2025-06-01,Toronto,[email]
EMP0028,Olivia Johnson,Marketing,47944,2025-04-04,Toronto,[email]
EMP0029,Grace Miller,IT,58373,2025-05-14,Tokyo,[email]
EMP0030,Henry Williams,IT,145909,2023-07-20,New York,[email]
EMP0031,Charlie Davis,Sales,93269,2025-09-21,Mumbai,[email]
EMP0032,Bob Garcia,Legal,40282,2025-03-10,Sydney,[email]
EMP0033,Noah Thompson,IT,60289,2024-01-24,Sydney,[email]
EMP0034,Sam Thompson,Engineering,138038,2024-10-04,New York,[email]
EMP0035,Paul Martin,Sales,47455,2025-11-06,London,[email]
EMP0036,Tina Williams,HR,92923,2023-09-03,Berlin,[email]
EMP0037,Bob Clark,Marketing,94948,2025-12-06,Toronto,[email]
EMP0038,Karen Davis,Finance,91876,2023-09-26,Sydney,[email]
EMP0039,Charlie Smith,IT,121416,2023-07-24,London,[email]
EMP0040,Quinn Wilson,Sales,85745,2023-05-21,Berlin,[email]
EMP0041,Frank White,Finance,120173,2025-12-19,New York,[email]
EMP0042,Diana Jones,Finance,55129,2023-08-08,Tokyo,[email]
EMP0043,Tina Miller,Operations,66685,2024-06-24,Mumbai,[email]
EMP0044,Charlie Jackson,Finance,45778,2023-01-08,Toronto,[email]
EMP0045,Frank White,Legal,113519,2023-01-20,London,[email]
EMP0046,Rosa Johnson,Operations,116350,2023-10-31,Paris,[email]
EMP0047,Jack Anderson,Engineering,86898,2024-03-06,Berlin,[email]
EMP0048,Rosa Jackson,Sales,71029,2023-11-29,Tokyo,[email]
EMP0049,Frank Taylor,Legal,145150,2024-05-23,Sydney,[email]
EMP0050,Mia Johnson,IT,69154,2024-02-13,Mumbai,[email]
